*******************************************************************************
JPL/HORIZONS               26 Proserpina (A853 JA)         2020-May-21 08:13:12
Rec #:      26 (+COV) Soln.date: 2020-Feb-22_15:14:50   # obs: 2434 (1861-2020)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286
   A= 2.655999857532798    MA= 293.518971725212    ADIST= 2.886408132847333
   PER= 4.32863            N= .227699455           ANGMOM= .027928983
   DAN= 2.87892            DDN= 2.43091            L= 239.2906669
   B= -.82747              MOID= 1.41281998        TP= 2009-May-23.9683162565
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 47.4               ROTPER= 13.11
   H= 7.5                  G= .150                 B-V= .891
                           ALBEDO= .1966           STYP= S
 
ASTEROID comments: 
1: soln ref.= JPL#120, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu May 21 08:13:13 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 26 Proserpina (A853 JA)         {source: JPL#120}
Center body name: Gaia (spacecraft) (-139479)     {source: GAIA_MERGED}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jul-10 00:00:00.0000 UT      
Stop  time      : A.D. 2016-Jun-20 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 47.4 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun                             {source: GAIA_MERGED}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.200520.p200811                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2020-MAY-20. PREDICTS-> 2020-AUG-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497        
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565      
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-2.470298967954252E+00  Y= 6.191817326729859E-01  Z= 4.235301508249731E-01
  VX=-2.253018926905923E-03 VY=-9.593701608045379E-03 VZ=-4.550923722708505E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 47.4               ROTPER= 13.11               
   H= 7.5                  G= .150                 B-V= .891                   
                           ALBEDO= .1966           STYP= S                     
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, Date_________JDUT, , , R.A._(ICRF), DEC_(ICRF), R.A._(a-app), DEC_(a-app),  dRA*cosD, d(DEC)/dt,  Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,   X_(sat-prim), Y_(sat-prim), SatPANG,  L_Ap_Sid_Time,  a-mass, mag_ex,   APmag, S-brt,      Illu%,  Def_illu,  ang-sep, vis.,  Ang-diam,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,  SN.ang,  SN.dist,    NP.ang,  NP.dist,  hEcl-Lon,hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,       VmagSn,     VmagOb,     S-O-T,/r,     S-T-O,  T-O-I, IB_Illu%,     O-P-T,    PsAng,   PsAMV,      PlAng,  Cnst,        TDB-UT,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,      GlxLon,    GlxLat,  L_Ap_SOL_Time,  399_ins_LT,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,  POS_3sigma,  RNG_3sigma, RNGRT_3sig,   DOP_S_3sig, DOP_X_3sig, RT_delay_3sig,  Tru_Anom,  L_Ap_Hour_Ang,       phi,  PAB-LON,  PAB-LAT,
 2016-May-17 00:00, 2457525.500000000, , ,    83.56631,   25.35093,     83.56080,    25.35080,  56.96734,  3.019355,         n.a.,         n.a.,      n.a.,      n.a.,     100082.733,    21510.986,  72.183,           n.a.,    n.a.,   n.a.,   13.25,  5.72,   99.29301,    0.0002, 100220.3,    *,  0.035235,        n.a.,       n.a.,        n.a.,       n.a.,  263.63,     0.00,      n.a.,     n.a.,   93.8231,  2.6517,   2.846393647206, -0.9294886,  3.70961302251267, 10.4197672,    30.85191074,   17.0023685, 43.8884648,   27.8390,/L,    9.6515,  3.144,   4.7923,  142.5062,   83.629, 264.691,    0.17224,   Tau,     68.185207,   84.1794252,  2.0415145,       n.a.,      n.a.,  181.697747, -4.047108,           n.a.,    0.088243,      0.041,      0.034,      0.041,     0.034,   5.455,      0.01,       0.054,     44.8355,  0.0000036,         0.09,       0.33,      0.000299,  213.9364,           n.a.,    9.6466,  89.0011,   2.3548,
 2016-May-18 00:00, 2457526.500000000, , ,    83.98703,   25.37052,     83.98149,    25.37040,  57.08671,  2.862492,         n.a.,         n.a.,      n.a.,      n.a.,      98009.225,    20777.135,  72.426,           n.a.,    n.a.,   n.a.,   13.25,  5.71,   99.31946,    0.0002, 98138.40,    *,  0.035179,        n.a.,       n.a.,        n.a.,       n.a.,  263.70,     0.00,      n.a.,     n.a.,   94.0205,  2.6599,   2.845855465736, -0.9342499,  3.71556552787659, 10.1928932,    30.90141622,   17.0058338, 43.9826287,   27.2607,/L,    9.4689,  3.970,   4.3930,  143.2672,   83.698, 264.875,    0.18756,   Tau,     68.185188,   84.5603020,  2.0446816,       n.a.,      n.a.,  181.886147, -3.716108,           n.a.,    0.088448,      0.041,      0.034,      0.041,     0.034,   5.273,      0.01,       0.054,     44.7716,  0.0000036,         0.09,       0.33,      0.000299,  214.1339,           n.a.,    9.4639,  89.2902,   2.3602,
 2016-May-19 00:00, 2457527.500000000, , ,    84.40868,   25.38906,     84.40311,    25.38895,  57.20329,  2.704351,         n.a.,         n.a.,      n.a.,      n.a.,      95938.705,    20059.566,  72.669,           n.a.,    n.a.,   n.a.,   13.24,  5.70,   99.34551,    0.0002, 96061.26,    *,  0.035124,        n.a.,       n.a.,        n.a.,       n.a.,  263.76,     0.00,      n.a.,     n.a.,   94.2180,  2.6680,   2.845314536747, -0.9390019,  3.72138683597481,  9.9654541,    30.94983056,   17.0093174, 44.0752030,   26.6837,/L,    9.2857,  5.478,   3.7738,  144.0274,   83.764, 265.060,    0.20278,   Tau,     68.185167,   84.9419135,  2.0478764,       n.a.,      n.a.,  182.074671, -3.384375,           n.a.,    0.088641,      0.041,      0.034,      0.041,     0.034,   5.090,      0.01,       0.054,     44.7099,  0.0000036,         0.09,       0.33,      0.000298,  214.3316,           n.a.,    9.2807,  89.5798,   2.3656,
 2016-May-20 00:00, 2457528.500000000, , ,    84.83124,   25.40655,     84.82565,    25.40644,  57.31713,  2.544970,         n.a.,         n.a.,      n.a.,      n.a.,      93871.220,    19358.502,  72.912,           n.a.,    n.a.,   n.a.,   13.24,  5.69,   99.37113,    0.0002, 93988.80,    *,  0.035070,        n.a.,       n.a.,        n.a.,       n.a.,  263.83,     0.00,      n.a.,     n.a.,   94.4156,  2.6761,   2.844770865583, -0.9437446,  3.72707662559997,  9.7374680,    30.99715110,   17.0128193, 44.1661923,   26.1080,/L,    9.1018,  7.648,   2.9941,  144.7869,   83.826, 265.245,    0.21792,   Tau,     68.185147,   85.3242442,  2.0510986,       n.a.,      n.a.,  182.263323, -3.051925,           n.a.,    0.088822,      0.041,      0.034,      0.041,     0.034,   4.906,      0.01,       0.053,     44.6506,  0.0000036,         0.09,       0.33,      0.000298,  214.5293,           n.a.,    9.0968,  89.8698,   2.3710,
 2016-May-21 00:00, 2457529.500000000, , ,    85.25470,   25.42296,     85.24907,    25.42287,  57.42826,  2.384386,         n.a.,         n.a.,      n.a.,      n.a.,      91806.814,    18674.166,  73.155,           n.a.,    n.a.,   n.a.,   13.23,  5.68,   99.39633,    0.0002, 91920.96,    *,  0.035018,        n.a.,       n.a.,        n.a.,       n.a.,  263.88,     0.00,      n.a.,     n.a.,   94.6133,  2.6843,   2.844224457621, -0.9484781,  3.73263458661626,  9.5089553,    31.04337525,   17.0163395, 44.2556022,   25.5336,/L,    8.9174,   10.4,   2.1562,  145.5458,   83.885, 265.431,    0.23296,   Tau,     68.185126,   85.7072785,  2.0543480,       n.a.,      n.a.,  182.452106, -2.718775,           n.a.,    0.088989,      0.041,      0.034,      0.041,     0.034,   4.723,      0.01,       0.053,     44.5937,  0.0000036,         0.09,       0.33,      0.000297,  214.7271,           n.a.,    8.9123,  90.1602,   2.3763,
 2016-May-22 00:00, 2457530.500000000, , ,    85.67902,   25.43830,     85.67337,    25.43823,  57.53672,  2.222641,         n.a.,         n.a.,      n.a.,      n.a.,      89745.524,    18006.774,  73.398,           n.a.,    n.a.,   n.a.,   13.23,  5.68,   99.42109,    0.0002, 89857.65,    *,  0.034967,        n.a.,       n.a.,        n.a.,       n.a.,  263.94,     0.00,      n.a.,     n.a.,   94.8111,  2.6923,   2.843675318274, -0.9532020,  3.73806042148468,  9.2799392,    31.08850054,   17.0198780, 44.3434386,   24.9605,/L,    8.7323,   13.6,   1.3880,  146.3040,   83.939, 265.617,    0.24790,   Tau,     68.185105,   86.0910014,  2.0576243,       n.a.,      n.a.,  182.641026, -2.384941,           n.a.,    0.089141,      0.041,      0.034,      0.041,     0.034,   4.539,      0.01,       0.053,     44.5391,  0.0000036,         0.09,       0.33,      0.000297,  214.9250,           n.a.,    8.7273,  90.4510,   2.3817,
 2016-May-23 00:00, 2457531.500000000, , ,    86.10418,   25.45256,     86.09851,    25.45250,  57.64253,  2.059772,         n.a.,         n.a.,      n.a.,      n.a.,      87687.386,    17356.537,  73.640,           n.a.,    n.a.,   n.a.,   13.22,  5.67,   99.44541,    0.0002, 87798.82,    *,  0.034918,        n.a.,       n.a.,        n.a.,       n.a.,  263.99,     0.00,      n.a.,     n.a.,   95.0089,  2.7004,   2.843123452988, -0.9579166,  3.74335384684238,  9.0504454,    31.13252462,   17.0234348, 44.4297053,   24.3886,/L,    8.5468,   17.1,   0.8029,  147.0614,   83.989, 265.804,    0.26274,   Tau,     68.185084,   86.4753981,  2.0609274,       n.a.,      n.a.,  182.830086, -2.050441,           n.a.,    0.089277,      0.041,      0.034,      0.041,     0.034,   4.354,      0.01,       0.053,     44.4870,  0.0000036,         0.09,       0.33,      0.000297,  215.1229,           n.a.,    8.5417,  90.7421,   2.3871,
 2016-May-24 00:00, 2457532.500000000, , ,    86.53017,   25.46573,     86.52446,    25.46568,  57.74571,  1.895820,         n.a.,         n.a.,      n.a.,      n.a.,      85632.431,    16723.662,  73.880,           n.a.,    n.a.,   n.a.,   13.22,  5.66,   99.46927,    0.0002, 85744.39,    *,  0.034870,        n.a.,       n.a.,        n.a.,       n.a.,  264.03,     0.00,      n.a.,     n.a.,   95.2068,  2.7084,   2.842568867246, -0.9626216,  3.74851459433700,  8.8204996,    31.17544525,   17.0270097, 44.5144030,   23.8179,/L,    8.3606,   20.3,   0.4573,  147.8182,   84.033, 265.991,    0.27749,   Tau,     68.185062,   86.8604539,  2.0642571,       n.a.,      n.a.,  183.019291, -1.715288,           n.a.,    0.089396,      0.041,      0.034,      0.041,     0.034,   4.170,      0.01,       0.053,     44.4373,  0.0000036,         0.09,       0.33,      0.000296,  215.3210,           n.a.,    8.3555,  91.0336,   2.3925,
 2016-May-25 00:00, 2457533.500000000, , ,    86.95695,   25.47780,     86.95122,    25.47776,  57.84630,  1.730825,         n.a.,         n.a.,      n.a.,      n.a.,      83580.686,    16108.353,  74.118,           n.a.,    n.a.,   n.a.,   13.21,  5.65,   99.49268,    0.0002, 83694.29,    *,  0.034823,        n.a.,       n.a.,        n.a.,       n.a.,  264.07,     0.00,      n.a.,     n.a.,   95.4048,  2.7164,   2.842011566562, -0.9673170,  3.75354240997244,  8.5901257,    31.21726032,   17.0306029, 44.5975296,   23.2484,/L,    8.1740,   23.2,   0.3324,  148.5743,   84.073, 266.179,    0.29213,   Tau,     68.185040,   87.2461544,  2.0676133,       n.a.,      n.a.,  183.208647, -1.379500,           n.a.,    0.089500,      0.041,      0.034,      0.041,     0.034,   3.985,      0.01,       0.053,     44.3900,  0.0000036,         0.09,       0.33,      0.000296,  215.5191,           n.a.,    8.1689,  91.3255,   2.3979,
 2016-May-26 00:00, 2457534.500000000, , ,    87.38451,   25.48877,     87.37875,    25.48875,  57.94431,  1.564826,         n.a.,         n.a.,      n.a.,      n.a.,      81532.173,    15510.805,  74.353,           n.a.,    n.a.,   n.a.,   13.21,  5.64,   99.51563,    0.0002, 81648.46,    *,  0.034778,        n.a.,       n.a.,        n.a.,       n.a.,  264.11,     0.00,      n.a.,     n.a.,   95.6029,  2.7243,   2.841451556489, -0.9720027,  3.75843705237199,  8.3593432,    31.25796781,   17.0342142, 44.6790809,   22.6801,/L,    7.9869,   25.4,   0.3546,  149.3298,   84.106, 266.367,    0.30667,   Tau,     68.185017,   87.6324855,  2.0709957,       n.a.,      n.a.,  183.398159, -1.043093,           n.a.,    0.089589,      0.041,      0.034,      0.041,     0.034,   3.800,      0.01,       0.053,     44.3453,  0.0000036,         0.09,       0.33,      0.000296,  215.7173,           n.a.,    7.9817,  91.6177,   2.4034,
 2016-May-27 00:00, 2457535.500000000, , ,    87.81282,   25.49863,     87.80704,    25.49862,  58.03976,  1.397860,         n.a.,         n.a.,      n.a.,      n.a.,      79486.915,    14931.210,  74.586,           n.a.,    n.a.,   n.a.,   13.20,  5.64,   99.53810,    0.0002, 79606.85,    *,  0.034734,        n.a.,       n.a.,        n.a.,       n.a.,  264.13,     0.00,      n.a.,     n.a.,   95.8010,  2.7323,   2.840888842614, -0.9766787,  3.76319829040410,  8.1281681,    31.29756582,   17.0378437, 44.7590531,   22.1130,/L,    7.7992,   26.8,   0.4353,  150.0845,   84.133, 266.555,    0.32110,   Tau,     68.184995,   88.0194331,  2.0744044,       n.a.,      n.a.,  183.587832, -0.706081,           n.a.,    0.089663,      0.041,      0.034,      0.041,     0.034,   3.614,      0.01,       0.053,     44.3030,  0.0000036,         0.09,       0.33,      0.000296,  215.9155,           n.a.,    7.7940,  91.9103,   2.4088,
 2016-May-28 00:00, 2457536.500000000, , ,    88.24185,   25.50737,     88.23605,    25.50738,  58.13266,  1.229965,         n.a.,         n.a.,      n.a.,      n.a.,      77444.926,    14369.755,  74.814,           n.a.,    n.a.,   n.a.,   13.19,  5.63,   99.56009,    0.0002, 77569.40,    *,  0.034691,        n.a.,       n.a.,        n.a.,       n.a.,  264.15,     0.00,      n.a.,     n.a.,   95.9993,  2.7402,   2.840323430557, -0.9813450,  3.76782590132687,  7.8966139,    31.33605249,   17.0414913, 44.8374437,   21.5471,/L,    7.6111,   27.5,   0.5037,  150.8386,   84.154, 266.744,    0.33542,   Tau,     68.184972,   88.4069833,  2.0778392,       n.a.,      n.a.,  183.777671, -0.368481,           n.a.,    0.089725,      0.041,      0.034,      0.041,     0.034,   3.429,      0.01,       0.053,     44.2633,  0.0000036,         0.09,       0.33,      0.000295,  216.1139,           n.a.,    7.6059,  92.2032,   2.4142,
 2016-May-29 00:00, 2457537.500000000, , ,    88.67160,   25.51499,     88.66577,    25.51501,  58.22306,  1.061179,         n.a.,         n.a.,      n.a.,      n.a.,      75406.221,    13826.621,  75.039,           n.a.,    n.a.,   n.a.,   13.19,  5.62,   99.58161,    0.0001, 75536.05,    *,  0.034650,        n.a.,       n.a.,        n.a.,       n.a.,  264.17,     0.00,      n.a.,     n.a.,   96.1976,  2.7480,   2.839755325975, -0.9860014,  3.77231966976005,  7.6646928,    31.37342602,   17.0451570, 44.9142519,   20.9822,/L,    7.4226,   27.4,   0.5207,  151.5919,   84.167, 266.933,    0.34964,   Tau,     68.184949,   88.7951226,  2.0813000,       n.a.,      n.a.,  183.967684, -0.030307,           n.a.,    0.089777,      0.041,      0.033,      0.041,     0.033,   3.243,      0.01,       0.053,     44.2261,  0.0000036,         0.09,       0.33,      0.000295,  216.3123,           n.a.,    7.4173,  92.4964,   2.4196,
 2016-May-30 00:00, 2457538.500000000, , ,    89.10203,   25.52149,     89.09618,    25.52152,  58.31096,  0.891537,         n.a.,         n.a.,      n.a.,      n.a.,      73370.809,    13301.982,  75.258,           n.a.,    n.a.,   n.a.,   13.18,  5.61,   99.60263,    0.0001, 73506.77,    *,  0.034610,        n.a.,       n.a.,        n.a.,       n.a.,  264.17,     0.00,      n.a.,     n.a.,   96.3960,  2.7559,   2.839184534560, -0.9906480,  3.77667938737726,  7.4324170,    31.40968469,   17.0488407, 44.9894785,   20.4185,/L,    7.2336,   26.7,   0.4775,  152.3446,   84.172, 267.122,    0.36374,   Tau,     68.184926,   89.1838373,  2.0847869,       n.a.,      n.a.,  184.157874,  0.308425,           n.a.,    0.089820,      0.040,      0.033,      0.041,     0.033,   3.057,      0.01,       0.052,     44.1915,  0.0000036,         0.09,       0.33,      0.000295,  216.5109,           n.a.,    7.2283,  92.7900,   2.4250,
 2016-May-31 00:00, 2457539.500000000, , ,    89.53312,   25.52684,     89.52725,    25.52689,  58.39640,  0.721077,         n.a.,         n.a.,      n.a.,      n.a.,      71338.696,    12796.008,  75.471,           n.a.,    n.a.,   n.a.,   13.17,  5.60,   99.62316,    0.0001, 71481.50,    *,  0.034571,        n.a.,       n.a.,        n.a.,       n.a.,  264.17,     0.00,      n.a.,     n.a.,   96.5945,  2.7637,   2.838611062038, -0.9952846,  3.78090485316450,  7.1997997,    31.44482682,   17.0525425, 45.0631254,   19.8560,/L,    7.0442,   25.4,   0.3874,  153.0966,   84.168, 267.312,    0.37773,   Tau,     68.184903,   89.5731143,  2.0882996,       n.a.,      n.a.,  184.348250,  0.647700,           n.a.,    0.089859,      0.040,      0.033,      0.040,     0.033,   2.871,      0.01,       0.052,     44.1594,  0.0000036,         0.09,       0.33,      0.000295,  216.7095,           n.a.,    7.0389,  93.0839,   2.4304,
 2016-Jun-01 00:00, 2457540.500000000, , ,    89.96484,   25.53106,     89.95896,    25.53112,  58.47941,  0.549835,         n.a.,         n.a.,      n.a.,      n.a.,      69309.883,    12308.862,  75.678,           n.a.,    n.a.,   n.a.,   13.17,  5.59,   99.64318,    0.0001, 69460.21,    *,  0.034534,        n.a.,       n.a.,        n.a.,       n.a.,  264.16,     0.00,      n.a.,     n.a.,   96.7930,  2.7715,   2.838034914172, -0.9999111,  3.78499587374934,  6.9668546,    31.47885080,   17.0562623, 45.1351949,   19.2945,/L,    6.8544,   23.6,   0.2763,  153.8479,   84.155, 267.502,    0.39160,   Tau,     68.184879,   89.9629405,  2.0918381,       n.a.,      n.a.,  184.538818,  0.987504,           n.a.,    0.089896,      0.040,      0.033,      0.040,     0.033,   2.684,      0.01,       0.052,     44.1300,  0.0000036,         0.09,       0.33,      0.000294,  216.9081,           n.a.,    6.8491,  93.3781,   2.4359,
 2016-Jun-02 00:00, 2457541.500000000, , ,    90.39719,   25.53414,     90.39128,    25.53421,  58.55999,  0.377848,         n.a.,         n.a.,      n.a.,      n.a.,      67284.367,    11840.701,  75.877,           n.a.,    n.a.,   n.a.,   13.16,  5.58,   99.66270,    0.0001, 67442.87,    *,  0.034498,        n.a.,       n.a.,        n.a.,       n.a.,  264.13,     0.00,      n.a.,     n.a.,   96.9917,  2.7792,   2.837456096760, -1.0045276,  3.78895226420647,  6.7335968,    31.51175509,   17.0600000, 45.2056895,   18.7341,/L,    6.6642,   21.4,   0.1751,  154.5984,   84.132, 267.692,    0.40536,   Gem,     68.184855,   90.3533031,  2.0954025,       n.a.,      n.a.,  184.729583,  1.327821,           n.a.,    0.089934,      0.040,      0.033,      0.040,     0.033,   2.498,      0.01,       0.052,     44.1031,  0.0000036,         0.09,       0.33,      0.000294,  217.1069,           n.a.,    6.6589,  93.6727,   2.4413,
 2016-Jun-03 00:00, 2457542.500000000, , ,    90.83013,   25.53607,     90.82421,    25.53615,  58.63819,  0.205153,         n.a.,         n.a.,      n.a.,      n.a.,      65262.143,    11391.674,  76.067,           n.a.,    n.a.,   n.a.,   13.15,  5.57,   99.68171,    0.0001, 65429.46,    *,  0.034463,        n.a.,       n.a.,        n.a.,       n.a.,  264.10,     0.00,      n.a.,     n.a.,   97.1904,  2.7869,   2.836874615634, -1.0091340,  3.79277384844205,  6.5000419,    31.54353824,   17.0637558, 45.2746114,   18.1748,/L,    6.4737,   19.0,   0.1131,  155.3482,   84.097, 267.882,    0.41900,   Gem,     68.184831,   90.7441894,  2.0989927,       n.a.,      n.a.,  184.920553,  1.668638,           n.a.,    0.089976,      0.040,      0.033,      0.040,     0.033,   2.311,      0.01,       0.052,     44.0788,  0.0000036,         0.09,       0.33,      0.000294,  217.3058,           n.a.,    6.4684,  93.9675,   2.4467,
 2016-Jun-04 00:00, 2457543.500000000, , ,    91.26365,   25.53684,     91.25771,    25.53694,  58.71403,  0.031787,         n.a.,         n.a.,      n.a.,      n.a.,      63243.199,    10961.924,  76.246,           n.a.,    n.a.,   n.a.,   13.15,  5.56,   99.70020,    0.0001, 63419.96,    *,  0.034429,        n.a.,       n.a.,        n.a.,       n.a.,  264.05,     0.00,      n.a.,     n.a.,   97.3892,  2.7946,   2.836290476661, -1.0137301,  3.79646045970093,  6.2662066,    31.57419885,   17.0675294, 45.3419625,   17.6167,/L,    6.2828,   16.4,   0.1134,  156.0973,   84.049, 268.073,    0.43252,   Gem,     68.184807,   91.1355869,  2.1026086,       n.a.,      n.a.,  185.111735,  2.009939,           n.a.,    0.090024,      0.040,      0.033,      0.040,     0.033,   2.124,      0.01,       0.052,     44.0572,  0.0000036,         0.09,       0.33,      0.000294,  217.5047,           n.a.,    6.2775,  94.2627,   2.4522,
 2016-Jun-05 00:00, 2457544.500000000, , ,    91.69772,   25.53645,     91.69176,    25.53657,  58.78751,  -0.14221,         n.a.,         n.a.,      n.a.,      n.a.,      61227.520,    10551.587,  76.415,           n.a.,    n.a.,   n.a.,   13.14,  5.55,   99.71816,    9.7E-5, 61414.37,    *,  0.034397,        n.a.,       n.a.,        n.a.,       n.a.,  263.99,     0.00,      n.a.,     n.a.,   97.5881,  2.8023,   2.835703685747, -1.0183160,  3.80001194088927,  6.0321076,    31.60373562,   17.0713210, 45.4077439,   17.0595,/L,    6.0917,   13.7,   0.1900,  156.8455,   83.988, 268.264,    0.44591,   Gem,     68.184783,   91.5274835,  2.1062503,       n.a.,      n.a.,  185.303137,  2.351710,           n.a.,    0.090080,      0.040,      0.033,      0.040,     0.033,   1.937,      0.01,       0.052,     44.0382,  0.0000036,         0.09,       0.33,      0.000294,  217.7037,           n.a.,    6.0863,  94.5581,   2.4576,
 2016-Jun-06 00:00, 2457545.500000000, , ,    92.13232,   25.53491,     92.12634,    25.53504,  58.85868,  -0.31681,         n.a.,         n.a.,      n.a.,      n.a.,      59215.089,    10160.793,  76.570,           n.a.,    n.a.,   n.a.,   13.13,  5.55,   99.73560,    9.1E-5, 59412.69,    *,  0.034366,        n.a.,       n.a.,        n.a.,       n.a.,  263.91,     0.00,      n.a.,     n.a.,   97.7871,  2.8099,   2.835114248829, -1.0228916,  3.80342814471928,  5.7977620,    31.63214732,   17.0751304, 45.4719562,   16.5035,/L,    5.9002,   11.0,   0.3460,  157.5930,   83.912, 268.455,    0.45918,   Gem,     68.184758,   91.9198668,  2.1099177,       n.a.,      n.a.,  185.494765,  2.693938,           n.a.,    0.090145,      0.040,      0.033,      0.040,     0.033,   1.750,      0.01,       0.052,     44.0218,  0.0000036,         0.09,       0.33,      0.000294,  217.9028,           n.a.,    5.8948,  94.8538,   2.4630,
 2016-Jun-07 00:00, 2457546.500000000, , ,    92.56743,   25.53219,     92.56144,    25.53234,  58.92753,  -0.49197,         n.a.,         n.a.,      n.a.,      n.a.,      57205.883,     9789.662,  76.711,           n.a.,    n.a.,   n.a.,   13.12,  5.54,   99.75251,    8.5E-5, 57414.94,    *,  0.034337,        n.a.,       n.a.,        n.a.,       n.a.,  263.82,     0.00,      n.a.,     n.a.,   97.9862,  2.8175,   2.834522171882, -1.0274568,  3.80670893365063,  5.5631866,    31.65943281,   17.0789577, 45.5345989,   15.9486,/L,    5.7085,  8.362,   0.5739,  158.3397,   83.819, 268.647,    0.47233,   Gem,     68.184734,   92.3127250,  2.1136110,       n.a.,      n.a.,  185.686627,  3.036607,           n.a.,    0.090219,      0.040,      0.033,      0.040,     0.033,   1.563,      0.01,       0.052,     44.0080,  0.0000036,         0.09,       0.33,      0.000294,  218.1020,           n.a.,    5.7031,  95.1498,   2.4685,
 2016-Jun-08 00:00, 2457547.500000000, , ,    93.00303,   25.52831,     92.99702,    25.52847,  58.99410,  -0.66764,         n.a.,         n.a.,      n.a.,      n.a.,      55199.875,     9438.309,  76.835,           n.a.,    n.a.,   n.a.,   13.11,  5.53,   99.76888,    7.9E-5, 55421.17,    *,  0.034308,        n.a.,       n.a.,        n.a.,       n.a.,  263.71,     0.00,      n.a.,     n.a.,   98.1853,  2.8251,   2.833927460915, -1.0320115,  3.80985417965821,  5.3283974,    31.68559102,   17.0828028, 45.5956714,   15.3948,/L,    5.5165,  5.981,   0.8568,  159.0855,   83.708, 268.838,    0.48534,   Gem,     68.184709,   92.7060463,  2.1173302,       n.a.,      n.a.,  185.878731,  3.379705,           n.a.,    0.090299,      0.040,      0.033,      0.040,     0.033,   1.375,      0.01,       0.052,     43.9969,  0.0000036,         0.09,       0.34,      0.000294,  218.3013,           n.a.,    5.5111,  95.4460,   2.4739,
 2016-Jun-09 00:00, 2457548.500000000, , ,    93.43910,   25.52325,     93.43307,    25.52343,  59.05839,  -0.84381,         n.a.,         n.a.,      n.a.,      n.a.,      53197.037,     9106.841,  76.941,           n.a.,    n.a.,   n.a.,   13.10,  5.52,   99.78471,    7.4E-5, 53431.41,    *,  0.034281,        n.a.,       n.a.,        n.a.,       n.a.,  263.58,     0.00,      n.a.,     n.a.,   98.3846,  2.8326,   2.833330121974, -1.0365558,  3.81286376385000,  5.0934099,    31.71062097,   17.0866657, 45.6551721,   14.8421,/L,    5.3243,  4.048,   1.1709,  159.8304,   83.576, 269.030,    0.49823,   Gem,     68.184683,   93.0998188,  2.1210753,       n.a.,      n.a.,  186.071085,  3.723218,           n.a.,    0.090385,      0.040,      0.033,      0.040,     0.033,   1.188,      0.01,       0.052,     43.9884,  0.0000036,         0.09,       0.34,      0.000293,  218.5006,           n.a.,    5.3189,  95.7426,   2.4794,
